seq_id,tm
32521,-0.5400000000000063
32522,-0.09999999999999432
32523,0.29000000000000625
32524,-0.6799999999999926
32525,-0.9500000000000028
32526,-1.0300000000000011
32527,0.18000000000000682
32528,-0.5799999999999983
32529,-0.20999999999999375
32530,-1.5999999999999943
32531,-2.0
32532,-1.2800000000000011
32533,-1.539999999999992
32534,-1.3199999999999932
32535,-0.4899999999999949
32536,-1.3299999999999983
32537,-0.6600000000000108
32538,-2.219999999999999
32539,-1.5
32540,-8.079999999999998
32541,-5.579999999999998
32542,-0.21000000000000796
32543,-1.8000000000000114
32544,-2.1099999999999994
32545,-2.1200000000000045
32546,-5.640000000000001
32547,-1.4399999999999977
32548,-1.4000000000000057
32549,-1.1400000000000006
32550,-1.3400000000000034
32551,-4.570000000000007
32552,-2.719999999999999
32553,-8.030000000000001
32554,-10.629999999999995
32555,-2.3100000000000023
32556,-14.439999999999998
32557,-6.049999999999997
32558,-1.740000000000009
32559,0.0
32560,-7.019999999999996
32561,-3.490000000000009
32562,-7.960000000000008
32563,-11.290000000000006
32564,-4.939999999999998
32565,-1.1700000000000017
32566,-1.4300000000000068
32567,-3.660000000000011
32568,0.5999999999999943
32569,-3.260000000000005
32570,-1.980000000000004
32571,-8.060000000000002
32572,-3.1500000000000057
32573,-2.0500000000000114
32574,-0.010000000000005116
32575,-0.3499999999999943
32576,-0.6899999999999977
32577,-0.5400000000000063
32578,-0.5100000000000051
32579,0.09000000000000341
32580,-0.7000000000000028
32581,-0.9200000000000017
32582,-1.7999999999999972
32583,-1.2099999999999937
32584,-0.7399999999999949
32585,-0.06999999999999318
32586,-0.5900000000000034
32587,-0.6899999999999977
32588,0.4899999999999949
32589,0.20999999999999375
32590,0.5
32591,-1.0400000000000063
32592,-0.75
32593,-0.9000000000000057
32594,-1.2800000000000011
32595,-0.5600000000000023
32596,0.0799999999999983
32597,-1.1700000000000017
32598,-1.4099999999999966
32599,0.1599999999999966
32600,0.04000000000000625
32601,-0.4200000000000017
32602,-0.46999999999999886
32603,-0.6200000000000045
32604,0.12999999999999545
32605,-0.06999999999999318
32606,-0.3299999999999983
32607,-2.0
32608,-0.01999999999999602
32609,0.3299999999999983
32610,0.18000000000000682
32611,-0.0799999999999983
32612,-0.29999999999999716
32613,-0.45000000000000284
32614,-3.5700000000000074
32615,-0.6300000000000097
32616,-0.38000000000000966
32617,-1.1700000000000017
32618,0.789999999999992
32619,-1.25
32620,-3.5
32621,-0.730000000000004
32622,-0.5300000000000011
32623,-0.09000000000000341
32624,-0.4000000000000057
32625,-0.4099999999999966
32626,-0.18999999999999773
32627,0.20999999999999375
32628,-1.5
32629,-0.9699999999999989
32630,-0.37999999999999545
32631,-0.12000000000000455
32632,-1.4399999999999977
32633,-0.09000000000000341
32634,-0.18999999999999773
32635,0.20999999999999375
32636,-0.5400000000000063
32637,-0.21999999999999886
32638,0.030000000000001137
32639,-0.8599999999999994
32640,-2.7099999999999937
32641,-0.12000000000000455
32642,-0.5600000000000023
32643,0.04999999999999716
32644,-0.12000000000000455
32645,-0.4200000000000017
32646,-0.8900000000000006
32647,-0.75
32648,0.0799999999999983
32649,-2.0900000000000034
32650,-7.210000000000008
32651,-3.799999999999997
32652,-2.530000000000001
32653,1.0699999999999932
32654,-6.439999999999998
32655,-5.3799999999999955
32656,-34.53999999999999
32657,-0.75
32658,-1.2700000000000102
32659,-2.010000000000005
32660,-0.8299999999999983
32661,-4.429999999999993
32662,-5.329999999999998
32663,-4.560000000000002
32664,-4.359999999999999
32665,-1.4599999999999937
32666,-5.509999999999991
32667,-2.8299999999999983
32668,-6.019999999999996
32669,-3.25
32670,-1.3599999999999994
32671,0.3299999999999983
32672,-7.299999999999997
32673,-1.2600000000000051
32674,-6.040000000000006
32675,-0.4200000000000017
32676,0.1599999999999966
32677,-1.5100000000000051
32678,-0.29000000000000625
32679,-0.35999999999999943
32680,0.010000000000005116
32681,-0.7999999999999972
32682,-0.01999999999999602
32683,-7.349999999999994
32684,-2.3799999999999955
32685,-9.189999999999998
32686,-9.530000000000001
32687,-13.16000000000001
32688,-9.219999999999999
32689,-11.25
32690,-10.11
32691,-8.840000000000003
32692,-7.480000000000004
32693,-10.25
32694,-6.740000000000009
32695,-1.8299999999999983
32696,-1.3200000000000074
32697,-0.7900000000000063
32698,-1.0400000000000063
32699,-0.010000000000005116
32700,-0.6500000000000057
32701,-2.1099999999999994
32702,-4.5
32703,0.4399999999999977
32704,-0.10999999999999943
32705,-0.6700000000000017
32706,-0.7600000000000051
32707,-0.8700000000000045
32708,-3.200000000000003
32709,-0.710000000000008
32710,0.6400000000000006
32711,-2.75
32712,-0.6099999999999994
32713,-0.04000000000000625
32714,0.01999999999999602
32715,-1.2999999999999972
32716,-1.1500000000000057
32717,-0.18999999999999773
32718,0.269999999999996
32719,-1.6899999999999977
32720,-4.410000000000011
32721,-2.260000000000005
32722,-1.1300000000000097
32723,0.3999999999999915
32724,-0.3100000000000023
32725,0.46000000000000796
32726,-2.1699999999999875
32727,-1.5999999999999943
32728,-1.6400000000000006
32729,-0.9899999999999949
32730,-0.04999999999999716
32731,-2.8499999999999943
32732,-2.6999999999999886
32733,-2.029999999999987
32734,-6.790000000000006
32735,-0.12999999999999545
32736,-0.09000000000000341
32737,0.01999999999999602
32738,-1.0499999999999972
32739,-1.3500000000000085
32740,-0.7600000000000051
32741,-0.9099999999999966
32742,0.14000000000000057
32743,-0.3200000000000074
32744,-0.29000000000000625
32745,-1.1700000000000017
32746,-2.280000000000001
32747,-0.6800000000000068
32748,-2.019999999999996
32749,0.3499999999999943
32750,0.28000000000000114
32751,-0.0899999999999892
32752,-0.6599999999999966
32753,0.480000000000004
32754,-0.18000000000000682
32755,-0.75
32756,-0.4300000000000068
32757,-0.3499999999999943
32758,-11.659999999999997
32759,0.46999999999999886
32760,0.21999999999999886
32761,0.5100000000000051
32762,-1.509999999999991
32763,-0.7299999999999898
32764,-1.3599999999999994
32765,-0.4099999999999966
32766,-1.2999999999999972
32767,-2.809999999999988
32768,-0.8399999999999892
32769,-6.769999999999996
32770,-1.2800000000000011
32771,-1.0499999999999972
32772,-3.6099999999999994
32773,-3.780000000000001
32774,-0.3400000000000034
32775,0.7000000000000028
32776,0.5500000000000114
32777,0.7600000000000051
32778,0.2600000000000051
32779,-0.4199999999999875
32780,2.740000000000009
32781,2.0900000000000034
32782,2.8200000000000074
32783,3.710000000000008
32784,5.27000000000001
32785,0.8700000000000045
32786,1.5200000000000102
32787,2.1700000000000017
32788,2.25
32789,-1.1400000000000006
32790,-29.189999999999998
32791,0.030000000000001137
32792,-4.010000000000005
32793,-2.930000000000007
32794,-0.01999999999999602
32795,-4.519999999999996
32796,-1.019999999999996
32797,-2.719999999999999
32798,-1.7800000000000011
32799,-22.909999999999997
32800,-3.2099999999999937
32801,-1.6400000000000006
32802,-4.099999999999994
32803,-2.1400000000000006
32804,-1.3999999999999915
32805,-0.35999999999999943
32806,-1.039999999999992
32807,-1.75
32808,-0.29999999999999716
32809,-1.8900000000000006
32810,-0.20000000000000284
32811,-1.7199999999999989
32812,-0.8400000000000034
32813,-0.5100000000000051
32814,-0.730000000000004
32815,-1.1300000000000097
32816,-0.6099999999999994
32817,-1.7700000000000102
32818,-3.5500000000000114
32819,-1.4200000000000017
32820,-3.469999999999999
32821,-7.180000000000007
32822,-5.570000000000007
32823,-3.989999999999995
32824,-0.5900000000000034
32825,-1.4300000000000068
32826,-2.519999999999996
32827,-3.8799999999999955
32828,-9.379999999999995
32829,-14.120000000000005
32830,-7.159999999999997
32831,-0.8999999999999915
32832,-4.859999999999999
32833,-1.6199999999999903
32834,-2.8599999999999994
32835,-4.819999999999993
32836,-1.1400000000000006
32837,-2.259999999999991
32838,-0.7399999999999949
32839,-0.35999999999999943
32840,-0.769999999999996
32841,0.38000000000000966
32842,-0.3499999999999943
32843,-1.2099999999999937
32844,0.7199999999999989
32845,-0.1799999999999926
32846,0.35999999999999943
32847,-0.6099999999999994
32848,0.0
32849,-0.35999999999999943
32850,0.30000000000001137
32851,-0.18999999999999773
32852,0.07000000000000739
32853,0.28000000000000114
32854,0.14000000000000057
32855,-2.9799999999999898
32856,-2.9399999999999977
32857,-6.22999999999999
32858,-2.259999999999991
32859,-3.9200000000000017
32860,-5.820000000000007
32861,-4.070000000000007
32862,-3.0999999999999943
32863,-2.0600000000000023
32864,-9.049999999999997
32865,-3.260000000000005
32866,-6.210000000000008
32867,-0.39000000000000057
32868,-17.820000000000007
32869,-0.060000000000002274
32870,1.3499999999999943
32871,-4.450000000000003
32872,0.7999999999999972
32873,-0.37999999999999545
32874,-2.3900000000000006
32875,-2.299999999999997
32876,-2.319999999999993
32877,-8.159999999999997
32878,-2.6999999999999886
32879,-3.039999999999992
32880,-3.1799999999999926
32881,-0.2599999999999909
32882,-0.030000000000001137
32883,-0.6599999999999966
32884,-1.539999999999992
32885,-0.20999999999999375
32886,-1.6899999999999977
32887,-0.22999999999998977
32888,-1.8399999999999892
32889,-3.5600000000000023
32890,-2.269999999999996
32891,-0.5799999999999983
32892,-1.2199999999999989
32893,-0.04999999999999716
32894,-0.04999999999999716
32895,-3.430000000000007
32896,-0.4700000000000131
32897,-0.6200000000000045
32898,-4.720000000000013
32899,-2.3900000000000006
32900,-3.3400000000000034
32901,-0.4300000000000068
32902,-0.5200000000000102
32903,-3.230000000000004
32904,-0.5600000000000023
32905,-0.6000000000000085
32906,-0.7999999999999972
32907,-8.280000000000001
32908,-16.049999999999997
32909,0.18999999999999773
32910,-8.14
32911,-0.4899999999999949
32912,-5.3700000000000045
32913,-6.109999999999999
32914,-16.290000000000006
32915,-5.579999999999998
32916,-10.810000000000002
32917,-2.489999999999995
32918,3.510000000000005
32919,2.3900000000000006
32920,-6.060000000000002
32921,-2.239999999999995
32922,-8.050000000000011
32923,-17.320000000000007
32924,-8.75
32925,-8.340000000000003
32926,-5.280000000000001
32927,-1.7299999999999898
32928,-1.4899999999999949
32929,0.6899999999999977
32930,-1.4699999999999989
32931,-2.269999999999996
32932,-0.789999999999992
32933,-3.0600000000000023
32934,0.0
32935,-1.3599999999999994
32936,-4.3799999999999955
32937,-0.5100000000000051
32938,-8.989999999999995
32939,-1.6800000000000068
32940,0.11999999999999034
32941,-1.8599999999999994
32942,-2.8100000000000023
32943,-0.7400000000000091
32944,-3.980000000000004
32945,-0.5300000000000011
32946,-27.27000000000001
32947,-1.6700000000000017
32948,-1.4200000000000017
32949,-2.760000000000005
32950,-1.490000000000009
32951,-0.6299999999999955
32952,-0.3500000000000085
32953,-1.519999999999996
32954,-1.4500000000000028
32955,-4.090000000000003
32956,-3.3100000000000023
32957,-2.680000000000007
32958,-1.1200000000000045
32959,-0.9899999999999949
32960,-0.5600000000000023
32961,-0.730000000000004
32962,-0.9099999999999966
32963,-0.37999999999999545
32964,0.3400000000000034
32965,-1.0300000000000011
32966,-0.8199999999999932
32967,-1.730000000000004
32968,-2.3900000000000006
32969,-0.3500000000000085
32970,-1.3900000000000006
32971,-1.6500000000000057
32972,-2.0400000000000063
32973,-5.640000000000001
32974,-3.700000000000003
32975,-0.730000000000004
32976,0.04999999999999716
32977,-26.929999999999993
32978,-6.140000000000001
32979,-0.4899999999999949
32980,-4.140000000000001
32981,-1.190000000000012
32982,0.2799999999999869
32983,0.5799999999999983
32984,-0.44000000000001194
32985,-0.3400000000000034
32986,0.20999999999999375
32987,-20.480000000000004
32988,-5.63000000000001
32989,-2.910000000000011
32990,0.18999999999999773
32991,-0.10000000000000853
32992,0.28999999999999204
32993,0.35999999999999943
32994,-0.10999999999999943
32995,-0.1700000000000017
32996,-6.609999999999999
32997,-1.960000000000008
32998,-2.5600000000000023
32999,-5.260000000000005
33000,-2.730000000000004
33001,-4.700000000000003
33002,-1.6300000000000097
33003,-2.660000000000011
33004,-1.490000000000009
33005,-0.5
33006,-0.45000000000000284
33007,-0.6500000000000057
33008,-1.5
33009,-2.260000000000005
33010,-1.3500000000000085
33011,-0.519999999999996
33012,-0.4000000000000057
33013,-2.6699999999999875
33014,-0.8999999999999915
33015,-0.44999999999998863
33016,-1.6400000000000006
33017,-2.4199999999999875
33018,-3.5799999999999983
33019,-17.120000000000005
33020,-0.5400000000000063
33021,-12.099999999999994
33022,-1.8299999999999983
33023,-1.1500000000000057
33024,-0.3200000000000074
33025,-1.5799999999999983
33026,-3.3100000000000023
33027,-12.950000000000003
33028,-3.0400000000000063
33029,0.10999999999999943
33030,0.35999999999999943
33031,-3.200000000000003
33032,0.09999999999999432
33033,0.01999999999999602
33034,0.25
33035,-4.810000000000002
33036,0.2599999999999909
33037,0.18999999999999773
33038,-0.9100000000000108
33039,-0.18000000000000682
33040,-10.980000000000004
33041,0.03999999999999204
33042,0.009999999999990905
33043,-0.38000000000000966
33044,-1.4200000000000017
33045,-0.480000000000004
33046,-2.1599999999999966
33047,-1.9000000000000057
33048,-0.480000000000004
33049,-13.599999999999994
33050,-1.75
33051,-1.8599999999999994
33052,-0.6500000000000057
33053,-1.1400000000000006
33054,-3.260000000000005
33055,-2.539999999999992
33056,-0.8599999999999994
33057,-7.72999999999999
33058,-3.2299999999999898
33059,-7.530000000000001
33060,-8.649999999999991
33061,-15.700000000000003
33062,-2.6400000000000006
33063,-0.6500000000000057
33064,-2.910000000000011
33065,-2.430000000000007
33066,-1.1099999999999994
33067,-1.1099999999999994
33068,-1.960000000000008
33069,-0.4000000000000057
33070,-21.33
33071,-0.5100000000000051
33072,-1.0600000000000023
33073,-0.5499999999999972
33074,-0.1599999999999966
33075,-0.519999999999996
33076,-4.329999999999998
33077,-2.7099999999999937
33078,-1.289999999999992
33079,-11.329999999999998
33080,-4.039999999999992
33081,-5.409999999999997
33082,-1.9799999999999898
33083,-6.079999999999998
33084,-10.25
33085,0.5300000000000011
33086,-8.899999999999991
33087,-0.5600000000000023
33088,-4.689999999999998
33089,-1.4899999999999949
33090,-5.36999999999999
33091,-2.730000000000004
33092,-0.9599999999999937
33093,0.7400000000000091
33094,-0.3299999999999983
33095,-0.269999999999996
33096,-2.019999999999996
33097,-28.310000000000002
33098,0.28000000000000114
33099,-5.030000000000001
33100,-1.1499999999999915
33101,-0.01999999999999602
33102,-0.8299999999999983
33103,-0.18999999999999773
33104,-0.6299999999999955
33105,-2.019999999999996
33106,-0.6899999999999977
33107,-6.679999999999993
33108,-0.789999999999992
33109,-2.030000000000001
33110,-3.030000000000001
33111,-1.0700000000000074
33112,-0.8700000000000045
33113,-5.680000000000007
33114,0.7399999999999949
33115,1.2999999999999972
33116,-5.290000000000006
33117,-1.6400000000000006
33118,-2.0600000000000023
33119,-3.1899999999999977
33120,-9.200000000000003
33121,-4.069999999999993
33122,-2.3299999999999983
33123,-1.8100000000000023
33124,-0.7299999999999898
33125,-4.3999999999999915
33126,-0.39000000000000057
33127,-0.21000000000000796
33128,-0.15000000000000568
33129,-0.75
33130,-0.38000000000000966
33131,-0.8400000000000034
33132,-1.0100000000000051
33133,-0.020000000000010232
33134,-1.0700000000000074
33135,-2.0400000000000063
33136,-8.260000000000005
33137,-0.3200000000000074
33138,-1.0799999999999983
33139,-1.4899999999999949
33140,-0.04999999999999716
33141,-1.029999999999987
33142,-0.6299999999999955
33143,-0.5499999999999972
33144,-0.5899999999999892
33145,-5.72999999999999
33146,-4.9199999999999875
33147,-0.7600000000000051
33148,-0.39000000000000057
33149,-0.75
33150,-0.6500000000000057
33151,-0.5900000000000034
33152,-0.4900000000000091
33153,-0.6200000000000045
33154,-0.1600000000000108
33155,-1.0300000000000011
33156,-9.459999999999994
33157,-1.3699999999999903
33158,-0.6199999999999903
33159,-1.3999999999999915
33160,-2.4200000000000017
33161,-4.099999999999994
33162,-0.4099999999999966
33163,-7.709999999999994
33164,-7.829999999999998
33165,-6.569999999999993
33166,-1.8199999999999932
33167,-4.109999999999999
33168,-3.799999999999997
33169,-2.950000000000003
33170,-25.400000000000006
33171,-2.519999999999996
33172,-2.0600000000000023
33173,-1.519999999999996
33174,-8.75
33175,-7.329999999999998
33176,-3.519999999999996
33177,-7.860000000000014
33178,-3.5700000000000074
33179,-10.91000000000001
33180,-0.5600000000000023
33181,-31.74000000000001
33182,-16.230000000000004
33183,-0.8900000000000006
33184,-4.25
33185,-13.040000000000006
33186,-14.980000000000004
33187,-2.3299999999999983
33188,0.27000000000001023
33189,-0.25
33190,-1.3199999999999932
33191,-0.28999999999999204
33192,-0.6099999999999994
33193,-0.4399999999999977
33194,-0.18999999999999773
33195,-0.15000000000000568
33196,0.009999999999990905
33197,-2.0200000000000102
33198,-0.9299999999999926
33199,-0.5
33200,-2.269999999999996
33201,-0.7099999999999937
33202,-0.8900000000000006
33203,-0.9099999999999966
33204,-0.9299999999999926
33205,-0.6899999999999977
33206,-2.0
33207,-2.230000000000004
33208,-0.6700000000000017
33209,0.25
33210,-1.1899999999999977
33211,-0.030000000000001137
33212,-1.1599999999999966
33213,-2.049999999999997
33214,-1.8799999999999955
33215,-0.7999999999999972
33216,-0.009999999999990905
33217,-1.0
33218,-0.7199999999999989
33219,-1.1899999999999977
33220,-1.8199999999999932
33221,-1.7099999999999937
33222,-0.4899999999999949
33223,-0.1699999999999875
33224,0.10999999999999943
33225,-0.060000000000002274
33226,-9.739999999999995
33227,-1.8299999999999983
33228,-0.09000000000000341
33229,-0.6599999999999966
33230,0.39000000000000057
33231,-0.7199999999999989
33232,-0.01999999999999602
33233,0.21999999999999886
33234,-1.1700000000000017
33235,-0.5900000000000034
33236,-3.8400000000000034
33237,-0.4299999999999926
33238,0.9899999999999949
33239,-2.3299999999999983
33240,-0.010000000000005116
33241,-0.8199999999999932
33242,-0.8100000000000023
33243,-0.18999999999999773
33244,-0.20999999999999375
33245,-1.9399999999999977
33246,-0.6500000000000057
33247,-0.7999999999999972
33248,-2.6400000000000006
33249,0.0
33250,-1.1599999999999966
33251,-0.6099999999999994
33252,-2.030000000000001
33253,-1.1400000000000006
33254,-1.3100000000000023
33255,-0.9699999999999989
33256,-1.1299999999999955
33257,-1.0600000000000023
33258,-1.3799999999999955
33259,-0.9200000000000017
33260,-3.25
33261,-0.9900000000000091
33262,-0.14000000000000057
33263,-3.5400000000000063
33264,-3.5600000000000023
33265,-1.6899999999999977
33266,-0.10999999999999943
33267,-0.6899999999999977
33268,-0.1600000000000108
33269,0.06999999999999318
33270,0.6299999999999955
33271,-0.04999999999999716
33272,-0.09000000000000341
33273,-0.29000000000000625
33274,-3.3400000000000034
33275,0.14000000000000057
33276,-2.0
33277,-17.210000000000008
33278,-0.730000000000004
33279,-0.7700000000000102
33280,0.9299999999999926
33281,-0.8299999999999983
33282,-1.1400000000000006
33283,0.0899999999999892
33284,-0.0799999999999983
33285,-0.45999999999999375
33286,0.1599999999999966
33287,-0.6299999999999955
33288,-3.0600000000000023
33289,-18.299999999999997
33290,-0.4399999999999977
33291,1.210000000000008
33292,-2.25
33293,0.5799999999999983
33294,-20.61
33295,-30.410000000000004
33296,-2.180000000000007
33297,-4.040000000000006
33298,-12.850000000000009
33299,-2.769999999999996
33300,0.3499999999999943
33301,0.8900000000000006
33302,0.37999999999999545
33303,0.5600000000000023
33304,-2.1899999999999977
33305,1.230000000000004
33306,1.519999999999996
33307,1.5400000000000063
33308,-26.61
33309,1.0700000000000074
33310,1.2999999999999972
33311,-23.89
33312,-28.099999999999994
33313,-15.769999999999996
33314,-5.5
33315,-0.35999999999999943
33316,-3.1299999999999955
33317,0.25
33318,-2.210000000000008
33319,-1.75
33320,-0.5400000000000063
33321,1.9399999999999977
33322,-15.670000000000002
33323,-0.4299999999999926
33324,-4.929999999999993
33325,1.230000000000004
33326,-14.08999999999999
33327,-2.3799999999999955
33328,-3.5400000000000063
33329,-2.019999999999996
33330,1.2099999999999937
33331,-2.3299999999999983
33332,0.1700000000000017
33333,-0.36999999999999034
33334,0.14000000000000057
33335,0.8200000000000074
33336,1.1300000000000097
33337,-0.9499999999999886
33338,-4.829999999999998
33339,-7.1499999999999915
33340,-14.590000000000003
33341,-8.810000000000002
33342,1.9899999999999949
33343,-1.8400000000000034
33344,1.0499999999999972
33345,-2.160000000000011
33346,-0.5500000000000114
33347,-7.530000000000001
33348,-1.6299999999999955
33349,-2.719999999999999
33350,-2.4799999999999898
33351,-2.3499999999999943
33352,1.740000000000009
33353,2.7700000000000102
33354,1.8300000000000125
33355,1.1400000000000006
33356,3.5600000000000023
33357,-0.009999999999990905
33358,-0.7800000000000011
33359,0.30000000000001137
33360,0.04000000000000625
33361,-5.0
33362,-0.14000000000000057
33363,-1.3400000000000034
33364,-9.52000000000001
33365,-12.340000000000003
33366,-5.02000000000001
33367,-7.1200000000000045
33368,-3.6000000000000085
33369,1.8399999999999892
33370,-0.8800000000000097
33371,-10.050000000000011
33372,-6.490000000000009
33373,0.8500000000000085
33374,-1.4399999999999977
33375,-4.480000000000004
33376,0.20000000000000284
33377,-4.609999999999999
33378,1.1099999999999994
33379,-0.8400000000000034
33380,0.030000000000001137
33381,0.12000000000000455
33382,-1.1599999999999966
33383,0.23000000000000398
33384,-0.36999999999999034
33385,-0.30999999999998806
33386,-0.38999999999998636
33387,-0.3499999999999943
33388,-0.9399999999999977
33389,-0.9899999999999949
33390,-11.669999999999987
33391,0.480000000000004
33392,-1.5600000000000023
33393,0.04999999999999716
33394,0.3299999999999983
33395,1.2600000000000051
33396,-0.45999999999999375
33397,0.18000000000000682
33398,-1.5400000000000063
33399,-0.4000000000000057
33400,-2.5400000000000063
33401,0.5999999999999943
33402,-0.27000000000001023
33403,0.45000000000000284
33404,0.7900000000000063
33405,0.05000000000001137
33406,0.18000000000000682
33407,0.25
33408,0.5200000000000102
33409,1.4200000000000017
33410,1.6700000000000017
33411,0.9100000000000108
33412,-1.0300000000000011
33413,-0.6200000000000045
33414,-0.6099999999999994
33415,-0.9699999999999989
33416,0.19999999999998863
33417,-0.18000000000000682
33418,0.21999999999999886
33419,-1.2600000000000051
33420,-1.1000000000000085
33421,-0.6700000000000017
33422,-1.8700000000000045
33423,-3.940000000000012
33424,-7.13000000000001
33425,0.35999999999999943
33426,0.020000000000010232
33427,-6.429999999999993
33428,0.10999999999999943
33429,-0.4200000000000017
33430,-0.1799999999999926
33431,-4.0
33432,-0.5200000000000102
33433,-1.5100000000000051
33434,-0.15000000000000568
33435,-1.240000000000009
33436,-0.44000000000001194
33437,-2.4200000000000017
33438,-3.4200000000000017
33439,-2.700000000000003
33440,-1.6800000000000068
33441,-1.7600000000000051
33442,-0.060000000000002274
33443,-0.7400000000000091
33444,-0.23000000000000398
33445,-1.2199999999999989
33446,-1.0400000000000063
33447,-1.3500000000000085
33448,-5.6000000000000085
33449,-1.5
33450,-1.2800000000000011
33451,-2.480000000000004
33452,-2.25
33453,-3.75
33454,-0.15000000000000568
33455,-0.8900000000000006
33456,-0.3299999999999983
33457,0.06999999999999318
33458,-0.44999999999998863
33459,-1.3199999999999932
33460,-0.1699999999999875
33461,-0.20999999999999375
33462,-0.46999999999999886
33463,0.14000000000000057
33464,0.0800000000000125
33465,-0.4399999999999977
33466,-1.2700000000000102
33467,-0.5800000000000125
33468,-0.28000000000000114
33469,-1.7700000000000102
33470,-0.8500000000000085
33471,-0.39000000000000057
33472,-0.46999999999999886
33473,-0.5700000000000074
33474,-0.6300000000000097
33475,-1.3900000000000006
33476,-1.4000000000000057
33477,-0.3100000000000023
33478,-0.030000000000001137
33479,-0.09000000000000341
33480,-0.46000000000000796
33481,-0.37000000000000455
33482,-6.040000000000006
33483,-0.2400000000000091
33484,-7.769999999999996
33485,-0.7299999999999898
33486,-0.769999999999996
33487,-0.269999999999996
33488,-1.259999999999991
33489,-0.1700000000000017
33490,-1.1400000000000006
33491,-1.3599999999999994
33492,-0.5300000000000011
33493,-0.25
33494,-0.030000000000001137
33495,-0.04999999999999716
33496,-0.030000000000001137
33497,0.12999999999999545
33498,-0.3200000000000074
33499,-1.25
33500,-0.9099999999999966
33501,-1.7999999999999972
33502,-0.5799999999999983
33503,-1.4499999999999886
33504,-0.0799999999999983
33505,-13.549999999999997
33506,-1.789999999999992
33507,-0.6400000000000006
33508,-1.509999999999991
33509,-0.8900000000000006
33510,-0.5
33511,-1.1400000000000006
33512,-1.259999999999991
33513,-0.7999999999999972
33514,-2.260000000000005
33515,-1.1400000000000006
33516,-1.519999999999996
33517,-0.04999999999999716
33518,-0.7199999999999989
33519,-1.9200000000000017
33520,-7.079999999999998
33521,-0.38999999999998636
33522,-0.25
33523,-0.4299999999999926
33524,-1.6599999999999966
33525,-1.8499999999999943
33526,-1.1300000000000097
33527,-0.38000000000000966
33528,-0.8100000000000023
33529,-0.8700000000000045
33530,-1.4200000000000017
33531,-0.9700000000000131
33532,-0.3500000000000085
33533,-0.37000000000000455
33534,-0.3400000000000034
33535,-0.10999999999999943
33536,-1.3800000000000097
33537,-4.480000000000004
33538,-2.289999999999992
33539,0.20000000000000284
33540,-0.519999999999996
33541,-0.7800000000000011
33542,0.1799999999999926
33543,0.01999999999999602
33544,-1.1700000000000017
33545,-1.0600000000000023
33546,-1.2299999999999898
33547,-2.030000000000001
33548,-1.039999999999992
33549,-0.18999999999999773
33550,-0.5099999999999909
33551,0.1600000000000108
33552,0.09000000000000341
33553,0.1600000000000108
33554,-0.09999999999999432
33555,-0.12999999999999545
33556,0.25
33557,-1.3699999999999903
33558,0.4000000000000057
33559,0.39000000000000057
33560,-11.949999999999989
33561,0.3400000000000034
33562,-0.3999999999999915
33563,-0.30999999999998806
33564,0.11000000000001364
33565,-0.06999999999999318
33566,-0.7399999999999949
33567,0.5900000000000034
33568,-7.640000000000001
33569,-0.23000000000000398
33570,-0.5999999999999943
33571,0.060000000000002274
33572,-0.28000000000000114
33573,-0.4399999999999977
33574,-0.8199999999999932
33575,-0.44999999999998863
33576,-0.46999999999999886
33577,-1.8599999999999994
33578,-1.2999999999999972
33579,-0.7399999999999949
33580,-1.5499999999999972
33581,-1.0499999999999972
33582,-3.4499999999999886
33583,-2.589999999999989
33584,-1.2800000000000011
33585,-0.9199999999999875
33586,-1.259999999999991
33587,-0.45000000000000284
33588,-0.10999999999999943
33589,-0.20000000000000284
33590,-0.8999999999999915
33591,-0.3299999999999983
33592,-0.23999999999999488
33593,-3.4200000000000017
33594,-0.14000000000000057
33595,-0.5
33596,-0.09999999999999432
33597,-1.4200000000000017
33598,-0.3299999999999983
33599,-2.319999999999993
33600,-0.01999999999999602
33601,-0.060000000000002274
33602,-0.5799999999999983
33603,-0.539999999999992
33604,-0.4099999999999966
33605,-0.3199999999999932
33606,-1.769999999999996
33607,-0.980000000000004
33608,0.0
33609,-0.7999999999999972
33610,-0.9099999999999966
33611,-0.25
33612,-2.4399999999999977
33613,-0.7000000000000028
33614,-1.5900000000000034
33615,-0.5499999999999972
33616,-0.9099999999999966
33617,-1.6200000000000045
33618,-2.799999999999997
33619,-1.710000000000008
33620,-0.9899999999999949
33621,-0.21999999999999886
33622,-0.3400000000000034
33623,-0.3400000000000034
33624,-1.3900000000000006
33625,-1.0100000000000051
33626,-0.7000000000000028
33627,-0.3500000000000085
33628,-0.39000000000000057
33629,0.0
33630,-8.509999999999991
33631,-1.6499999999999915
33632,-0.14000000000000057
33633,-0.769999999999996
33634,-1.2600000000000051
33635,-0.2600000000000051
33636,-2.8200000000000074
33637,-2.789999999999992
33638,-5.209999999999994
33639,-3.0
33640,-0.8100000000000023
33641,-0.20999999999999375
33642,-1.4699999999999989
33643,0.20000000000000284
33644,-0.009999999999990905
33645,-2.969999999999999
33646,-5.400000000000006
33647,-11.829999999999998
33648,-2.069999999999993
33649,-6.030000000000001
33650,-3.3100000000000023
33651,-10.069999999999993
33652,-12.849999999999994
33653,-2.280000000000001
33654,-2.9099999999999966
33655,-6.079999999999998
33656,0.9000000000000057
33657,-4.039999999999992
33658,-7.299999999999997
